Filename	Ni50Fe27Ga23 Elias
Instrument name	DMA0850-00187
Operator	VargaR
rundate	11/4/2025
Sample name	Ni50Fe27Ga23 Elias
Sample notes	11.Ni50Fe27Ga23 (1)

Geometry name	Film Clamp
Geometry notes	


























































Procedure name	DMA Conditioning Preload
	DMA Conditioning Force
	DMA Conditioning Temperature
	Stress Ramp Test
	IsoStress Test
	IsoStress Test
	Stress Ramp Test
	Stress Ramp Test
	IsoStress Test
	IsoStress Test
	Stress Ramp Test
	Stress Ramp Test
	IsoStress Test
	IsoStress Test
	Stress Ramp Test
	Stress Ramp Test
	IsoStress Test
	IsoStress Test
	Stress Ramp Test
	Stress Ramp Test
	IsoStress Test
	IsoStress Test
	Stress Ramp Test
	Stress Ramp Test
	IsoStress Test
	IsoStress Test
	Stress Ramp Test
	Stress Ramp Test
	IsoStress Test
	IsoStress Test
	Stress Ramp Test
	Stress Ramp Test
	IsoStress Test
	IsoStress Test
	Stress Ramp Test
	Stress Ramp Test
	IsoStress Test
	IsoStress Test
	Stress Ramp Test
	Stress Ramp Test
	IsoStress Test
	IsoStress Test
	Stress Ramp Test
	Stress Ramp Test
	IsoStress Test
	IsoStress Test
	Stress Ramp Test
proceduresegments	Stress Ramp Test#IsoStress Test#IsoStress Test#Stress Ramp Test#Stress Ramp Test#IsoStress Test#IsoStress Test#Stress Ramp Test#Stress Ramp Test#IsoStress Test#IsoStress Test#Stress Ramp Test#Stress Ramp Test#IsoStress Test#IsoStress Test#Stress Ramp Test#Stress Ramp Test#IsoStress Test#IsoStress Test#Stress Ramp Test#Stress Ramp Test#IsoStress Test#IsoStress Test#Stress Ramp Test#Stress Ramp Test#IsoStress Test#IsoStress Test#Stress Ramp Test#Stress Ramp Test#IsoStress Test#IsoStress Test#Stress Ramp Test#Stress Ramp Test#IsoStress Test#IsoStress Test#Stress Ramp Test#Stress Ramp Test#IsoStress Test#IsoStress Test#Stress Ramp Test#Stress Ramp Test#IsoStress Test#IsoStress Test#Stress Ramp Test
[File Parameters]
Name	Ni50Fe27Ga23 Elias
Instrument type	DMA850
Instrument serial number	0850-00187
Instrument name	DMA0850-00187
Instrument location	LAB
Company name	FZU AV CR
Trios version	5.5.0.323
File name	C:\ProgramData\TA Instruments\TRIOS\Data\VargaR\Ni50Fe27Ga23 Elias.tri
Run date	11/4/2025 12:00:08 PM
Preload Direction	-1.00000
Starting Force	4.99999e-3
Starting Displacement	9.817
User at run start	DESKTOP-O1VQLVD\dma
[Clamp Parameters]
Geometry Type	Film Clamp
Name	Film Clamp
Length	19.3259 mm
Diameter	0.014 mm
Notes	


























































[Clamp Extended Parameters]
Clamp mass	19.59 g
Clamp compliance	0.324364 µm/N
Stress constant	1.27324e8 Pa/N
Strain constant	36.2506 1/m
Zero reference position	29.141 mm
Tool mass calibration date	8/27/2025
Compliance calibration date	8/27/2025
Use constant volume (true stress/strain)	Disabled
Reference Volume	2.97499e-6 cm³
[Firmware Versions]
Code Image Loader	V2019.12.12
Main Embedded Kernel	V2021.8.30
DMA Interface Board	V2019.9.19
DMA Power Board	V2017.8.9
DMA Gas Cooling Accessory	V2019.7.10
[Calibration Date Information]
Phase angle correction calibration	10/10/2025 2:24 PM
Transducer static normal calibration	10/10/2025 1:46 PM
Filter lag correction calibration	10/11/2018 8:07 PM
Programmable gain amplifier calibration	10/11/2018 7:47 PM
DMA Inertia phase calibration	10/10/2025 1:54 PM
DMA Inertia mass calibration	10/11/2018 9:06 PM
DMA Shaft mass calibration	10/11/2018 7:25 PM
DMA Force versus position correction calibration	10/11/2018 8:31 PM
DMA Encoder correction calibration	10/11/2018 8:56 PM
DMA Installation stability verification	10/10/2025 1:39 PM
DMA Thermocouple calibration	10/11/2018 5:43 PM
DMA Power amp offset calibration	10/11/2018 9:37 PM
